ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_0_b382ade612d96e6cb89aada2e6b94fdcd8304002\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_0_b382ade612d96e6cb89aada2e6b94fdcd8304002\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_1_420899ee120858241188bb992ad47ffcbdf4ab1d\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_1_420899ee120858241188bb992ad47ffcbdf4ab1d\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_2_db8297bae0865e5bbaef11bf3cfec79cd0697b7e\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_2_db8297bae0865e5bbaef11bf3cfec79cd0697b7e\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_3_224cafd31f61db22817448de69a8b78699767181\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_3_224cafd31f61db22817448de69a8b78699767181\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_4_3412914998c3f471f068696fd4c89deab9f793ba\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_4_3412914998c3f471f068696fd4c89deab9f793ba\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_5_f25b97cd4d71f8759b651425653ff288235da904\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_5_f25b97cd4d71f8759b651425653ff288235da904\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_6_227d3417cd1fc9c11ac6a059b5f045c91138d919\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_6_227d3417cd1fc9c11ac6a059b5f045c91138d919\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_7_1eb1f641fd845c792bfe773b95ed5a457ea7f6de\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_7_1eb1f641fd845c792bfe773b95ed5a457ea7f6de\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_8_36c390ab900c6b6b2221154e935e918c18655d90\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\slice_8_36c390ab900c6b6b2221154e935e918c18655d90\classes.dex
* circleMenuSample\build\intermediates\transforms\extractJars\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\BuildConfig.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleImageView.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout$1.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout$MyGestureListener.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout$OnCenterClickListener.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout$OnItemClickListener.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout$OnItemSelectedListener.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout$OnRotationFinishedListener.class
* circleMenuSample\build\intermediates\transforms\extractJars\debug\folders\1\4\classes.jar-1777850104\com\szugyi\circlemenu\view\CircleLayout.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\com\szugyi\circlemenu\BuildConfig.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\com\szugyi\circlemenu\R$attr.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_0\com\szugyi\circlemenu\R$id.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\szugyi\circlemenu\R$styleable.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\szugyi\circlemenu\R.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_1\com\szugyi\circlemenu\view\CircleImageView.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\szugyi\circlemenu\view\CircleLayout$1.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\szugyi\circlemenu\view\CircleLayout$MyGestureListener.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_2\com\szugyi\circlemenu\view\CircleLayout$OnCenterClickListener.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\szugyi\circlemenu\view\CircleLayout$OnItemClickListener.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\szugyi\circlemenu\view\CircleLayout$OnItemSelectedListener.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_3\com\szugyi\circlemenu\view\CircleLayout$OnRotationFinishedListener.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\circlemenu\view\CircleLayout.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\circlemenusample\BuildConfig.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_4\com\szugyi\circlemenusample\MainActivity.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\com\szugyi\circlemenusample\R$array.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\com\szugyi\circlemenusample\R$attr.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_5\com\szugyi\circlemenusample\R$drawable.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\com\szugyi\circlemenusample\R$id.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\com\szugyi\circlemenusample\R$layout.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_6\com\szugyi\circlemenusample\R$string.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\com\szugyi\circlemenusample\R$style.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\com\szugyi\circlemenusample\R$styleable.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_7\com\szugyi\circlemenusample\R.class
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_8\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_8\com\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_8\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_8\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\transforms\instantRunSlicer\debug\folders\1\5\slice_8\com\szugyi\circlemenusample\SampleActivity.class
* circleMenuSample\build\intermediates\transforms\instantRun\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\BuildConfig.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\R$attr.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\R$id.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\R$styleable.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\R.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleImageView.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout$1.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout$MyGestureListener.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout$OnCenterClickListener.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout$OnItemClickListener.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout$OnItemSelectedListener.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout$OnRotationFinishedListener.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenu\view\CircleLayout.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\BuildConfig.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\MainActivity.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$array.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$attr.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$drawable.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$id.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$layout.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$string.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$style.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R$styleable.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\R.class
* circleMenuSample\build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\szugyi\circlemenusample\SampleActivity.class
* circleMenuSample\build\outputs\
* circleMenuSample\build\outputs\apk\
* circleMenuSample\build\outputs\apk\circleMenuSample-debug-unaligned.apk
* circleMenuSample\build\outputs\apk\circleMenuSample-debug.apk
* circleMenuSample\build\tmp\
* circleMenuSample\build\tmp\expandedArchives\
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\
* circleMenuSample\build\tmp\expandedArchives\classes.jar_d4mx6dqx81v8nlslysv5idm4u\com\szugyi\
